[0.105s] Invoking command in '/home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup
[0.255s] -- The C compiler identification is GNU 11.4.0
[0.363s] -- The CXX compiler identification is GNU 11.4.0
[0.380s] -- Detecting C compiler ABI info
[0.468s] -- Detecting C compiler ABI info - done
[0.479s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.479s] -- Detecting C compile features
[0.480s] -- Detecting C compile features - done
[0.486s] -- Detecting CXX compiler ABI info
[0.587s] -- Detecting CXX compiler ABI info - done
[0.602s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.603s] -- Detecting CXX compile features
[0.603s] -- Detecting CXX compile features - done
[0.612s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.834s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.930s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.974s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.085s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.112s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.116s] -- Added test 'lint_cmake' to check CMake code style
[1.118s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.133s] -- Added test 'xmllint' to check XML markup files
[1.136s] -- Configuring done
[1.140s] -- Generating done
[1.141s] -- Build files have been written to: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/build/micro_ros_setup
[1.148s] Invoked command in '/home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup
[1.150s] Invoking command in '/home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/build/micro_ros_setup -- -j4 -l4
[1.196s] Invoked command in '/home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/build/micro_ros_setup -- -j4 -l4
[1.240s] Invoking command in '/home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/build/micro_ros_setup
[1.249s] -- Install configuration: ""
[1.250s] -- Execute custom install script
[1.250s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.261s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
